Title, Link, Keywords, Data
Many doctors in Delhi hospitals refuse Covaxin,https://news.google.com/articles/CBMiXmh0dHBzOi8vY2FyYXZhbm1hZ2F6aW5lLmluL2hlYWx0aC9tYW55LWRvY3RvcnMtaW4tZ292ZXJubWVudC1ob3NwaXRhbHMtaW4tZGVsaGktcmVmdXNlLWNvdmF4aW7SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
American Bar Association urges Indian courts to grant bail to Bhima Koregaon accused,https://news.google.com/articles/CBMidmh0dHBzOi8vY2FyYXZhbm1hZ2F6aW5lLmluL25vdGljZWJvYXJkL2FtZXJpY2FuLWJhci1hc3NvY2lhdGlvbi11cmdlcy1jb3VydHMtdG8tZ3JhbnQtYmFpbC10by1iaGltYS1rb3JlZ2Fvbi1kZXRhaW5lZXPSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
The enduring challenges of mitigating human–elephant conflict,https://news.google.com/articles/CBMiUmh0dHBzOi8vY2FyYXZhbm1hZ2F6aW5lLmluL2Vudmlyb25tZW50L2VuZHVyaW5nLWNoYWxsZW5nZXMtaHVtYW4tZWxlcGhhbnQtY29uZmxpY3TSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
BJP fired ex-Uttarakhand CM TS Rawat for restricting Kumbh,https://news.google.com/articles/CAIiEDcvETZ16iJeF8vTIkiLJEEqGQgEKhAIACoHCAowm52QCzC9haQDMNvvtgY?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
Landless Mahadalits in Bihar’s Bahuarwa have no hope from Modi’s election promises,https://news.google.com/articles/CAIiEBsANVOiPxCalEGDtnIqfpUqGQgEKhAIACoHCAowm52QCzC9haQDMNvvtgY?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
If we give the Hasdeo forest  where will we go?: Jainandan Porte on mining protests in Chhattisgarh,https://news.google.com/articles/CBMiSmh0dHBzOi8vY2FyYXZhbm1hZ2F6aW5lLmluL2NvbW11bml0aWVzL2NvYWwtbWluaW5nLWhhc2Rlby1mb3Jlc3RzLXByb3Rlc3Rz0gFOaHR0cHM6Ly9jYXJhdmFubWFnYXppbmUuaW4vYW1wL2NvbW11bml0aWVzL2NvYWwtbWluaW5nLWhhc2Rlby1mb3Jlc3RzLXByb3Rlc3Rz?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
On eve of Delhi Chalo protest  Punjab farmers prepare langar at sealed Haryana border,https://news.google.com/articles/CAIiEM8FUomgMAHh-4UW9iRNksIqGQgEKhAIACoHCAowm52QCzC9haQDMNvvtgY?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
Over 20 000 gather at Haryana’s Charkhi Dadri mahapanchayat against farm laws,https://news.google.com/articles/CAIiEMGmh8kLlUp7t3Ul46-f8AEqGQgEKhAIACoHCAowm52QCzC9haQDMNvvtgY?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
Surat's hospitals and crematoriums overburdened in COVID-19 surge,https://news.google.com/articles/CAIiED_6Rzm6tNXRuI2-7OB2OBAqGQgEKhAIACoHCAowm52QCzC9haQDMNvvtgY?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
How NEET deprived Tamil Nadu’s marginalised medical-aspirants and drove them to suicide,https://news.google.com/articles/CAIiEPbQHssoKilRe7DEgIisT6sqGQgEKhAIACoHCAowm52QCzC9haQDMNvvtgY?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
They can fire bullets  we won't go back: Punjab farmers at Singhu border,https://news.google.com/articles/CBMibWh0dHBzOi8vY2FyYXZhbm1hZ2F6aW5lLmluL3BvbGl0aWNzL3B1bmphYi1mYXJtZXJzLWF0LXNpbmdodS1ib3JkZXItdGhleS1jYW4tZmlyZS1idWxsZXRzLXdlLXdpbGwtbm90LWdvLWJhY2vSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen,villages, 
